,image_id,label
198,2019-11-11.jpg,2
199,2019-11-12.jpg,7
200,2019-11-13.jpg,4
201,2019-11-14.jpg,8
202,2019-11-15.jpg,5
203,2019-11-18.jpg,9
204,2019-11-19.jpg,5
205,2019-11-20.jpg,5
206,2019-11-21.jpg,7
207,2019-11-22.jpg,0
208,2019-11-25.jpg,0
209,2019-11-26.jpg,8
210,2019-11-27.jpg,9
211,2019-11-29.jpg,4
212,2019-12-02.jpg,9
213,2019-12-03.jpg,3
214,2019-12-04.jpg,8
215,2019-12-05.jpg,6
216,2019-12-06.jpg,1
217,2019-12-09.jpg,8
218,2019-12-10.jpg,7
219,2019-12-11.jpg,4
220,2019-12-12.jpg,4
221,2019-12-13.jpg,5
222,2019-12-16.jpg,9
223,2019-12-17.jpg,3
224,2019-12-18.jpg,6
225,2019-12-19.jpg,5
226,2019-12-20.jpg,2
227,2019-12-23.jpg,4
228,2019-12-24.jpg,4
229,2019-12-26.jpg,1
230,2019-12-27.jpg,2
231,2019-12-30.jpg,5
232,2019-12-31.jpg,1
233,2020-01-02.jpg,2
234,2020-01-03.jpg,0
235,2020-01-06.jpg,6
236,2020-01-07.jpg,3
237,2020-01-08.jpg,5
238,2020-01-09.jpg,1
239,2020-01-10.jpg,3
240,2020-01-13.jpg,2
241,2020-01-14.jpg,1
242,2020-01-15.jpg,2
243,2020-01-16.jpg,0
244,2020-01-17.jpg,3
245,2020-01-21.jpg,0
246,2020-01-22.jpg,4
247,2020-01-23.jpg,0
248,2020-01-24.jpg,5
249,2020-01-27.jpg,3
250,2020-01-28.jpg,6
251,2020-01-29.jpg,5
252,2020-01-30.jpg,0
253,2020-01-31.jpg,3
254,2020-02-03.jpg,6
255,2020-02-04.jpg,1
256,2020-02-05.jpg,2
257,2020-02-06.jpg,3
258,2020-02-07.jpg,2
259,2020-02-10.jpg,1
260,2020-02-11.jpg,5
261,2020-02-12.jpg,8
262,2020-02-13.jpg,2
263,2020-02-14.jpg,0
264,2020-02-18.jpg,0
265,2020-02-19.jpg,2
266,2020-02-20.jpg,7
267,2020-02-21.jpg,4
268,2020-02-24.jpg,0
269,2020-02-25.jpg,8
270,2020-02-26.jpg,3
271,2020-02-27.jpg,5
272,2020-02-28.jpg,3
273,2020-03-02.jpg,0
274,2020-03-03.jpg,2
275,2020-03-04.jpg,4
276,2020-03-05.jpg,4
277,2020-03-06.jpg,1
278,2020-03-09.jpg,4
279,2020-03-10.jpg,3
280,2020-03-11.jpg,3
281,2020-03-12.jpg,1
282,2020-03-13.jpg,5
283,2020-03-16.jpg,5
284,2020-03-17.jpg,8
285,2020-03-18.jpg,4
286,2020-03-19.jpg,4
287,2020-03-20.jpg,2
288,2020-03-23.jpg,3
289,2020-03-24.jpg,5
290,2020-03-25.jpg,1
291,2020-03-26.jpg,0
292,2020-03-27.jpg,4
293,2020-03-30.jpg,2
294,2020-03-31.jpg,6
295,2020-04-01.jpg,5
296,2020-04-02.jpg,1
297,2020-04-03.jpg,0
298,2020-04-06.jpg,2
299,2020-04-07.jpg,6
300,2020-04-08.jpg,5
301,2020-04-09.jpg,0
302,2020-04-13.jpg,4
303,2020-04-14.jpg,5
304,2020-04-15.jpg,0
305,2020-04-16.jpg,1
306,2020-04-17.jpg,0
307,2020-04-20.jpg,8
308,2020-04-21.jpg,6
309,2020-04-22.jpg,1
310,2020-04-23.jpg,2
311,2020-04-24.jpg,8
312,2020-04-27.jpg,9
313,2020-04-28.jpg,4
314,2020-04-29.jpg,1
315,2020-04-30.jpg,4
316,2020-05-01.jpg,8
317,2020-05-04.jpg,3
318,2020-05-05.jpg,7
319,2020-05-06.jpg,8
320,2020-05-07.jpg,7
321,2020-05-08.jpg,7
322,2020-05-11.jpg,3
323,2020-05-12.jpg,3
324,2020-05-13.jpg,6
325,2020-05-14.jpg,3
326,2020-05-15.jpg,4
327,2020-05-18.jpg,0
328,2020-05-19.jpg,5
329,2020-05-20.jpg,6
330,2020-05-21.jpg,9
331,2020-05-22.jpg,8
332,2020-05-26.jpg,7
333,2020-05-27.jpg,6
334,2020-05-28.jpg,9
335,2020-05-29.jpg,8
336,2020-06-01.jpg,1
337,2020-06-02.jpg,7
338,2020-06-03.jpg,7
339,2020-06-04.jpg,6
340,2020-06-05.jpg,1
341,2020-06-08.jpg,0
342,2020-06-09.jpg,2
343,2020-06-10.jpg,1
344,2020-06-11.jpg,3
345,2020-06-12.jpg,7
346,2020-06-15.jpg,5
347,2020-06-16.jpg,5
348,2020-06-17.jpg,7
349,2020-06-18.jpg,7
350,2020-06-19.jpg,4
351,2020-06-22.jpg,5
352,2020-06-23.jpg,9
353,2020-06-24.jpg,6
354,2020-06-25.jpg,4
355,2020-06-26.jpg,4
356,2020-06-29.jpg,6
357,2020-06-30.jpg,9
358,2020-07-01.jpg,6
359,2020-07-02.jpg,0
360,2020-07-06.jpg,6
361,2020-07-07.jpg,6
362,2020-07-08.jpg,8
363,2020-07-09.jpg,5
364,2020-07-10.jpg,8
365,2020-07-13.jpg,8
366,2020-07-14.jpg,1
367,2020-07-15.jpg,6
368,2020-07-16.jpg,4
369,2020-07-17.jpg,5
370,2020-07-20.jpg,9
371,2020-07-21.jpg,1
372,2020-07-22.jpg,3
373,2020-07-23.jpg,6
374,2020-07-24.jpg,3
375,2020-07-27.jpg,3
376,2020-07-28.jpg,8
377,2020-07-29.jpg,8
378,2020-07-30.jpg,7
379,2020-07-31.jpg,9
380,2020-08-03.jpg,9
381,2020-08-04.jpg,9
382,2020-08-05.jpg,5
383,2020-08-06.jpg,5
384,2020-08-07.jpg,4
385,2020-08-10.jpg,6
386,2020-08-11.jpg,7
387,2020-08-12.jpg,3
388,2020-08-13.jpg,2
389,2020-08-14.jpg,2
390,2020-08-17.jpg,9
391,2020-08-18.jpg,0
392,2020-08-19.jpg,2
393,2020-08-20.jpg,8
394,2020-08-21.jpg,4
395,2020-08-24.jpg,6
396,2020-08-25.jpg,4
397,2020-08-26.jpg,6
398,2020-08-27.jpg,5
399,2020-08-28.jpg,5
400,2020-08-31.jpg,1
401,2020-09-01.jpg,0
402,2020-09-02.jpg,6
403,2020-09-03.jpg,1
404,2020-09-04.jpg,1
405,2020-09-08.jpg,1
406,2020-09-09.jpg,1
407,2020-09-10.jpg,3
408,2020-09-11.jpg,2
409,2020-09-14.jpg,5
410,2020-09-15.jpg,3
411,2020-09-16.jpg,1
412,2020-09-17.jpg,0
413,2020-09-18.jpg,1
414,2020-09-21.jpg,4
415,2020-09-22.jpg,1
416,2020-09-23.jpg,0
417,2020-09-24.jpg,3
418,2020-09-25.jpg,1
419,2020-09-28.jpg,2
420,2020-09-29.jpg,2
421,2020-09-30.jpg,4
422,2020-10-01.jpg,1
423,2020-10-02.jpg,0
424,2020-10-05.jpg,2
425,2020-10-06.jpg,4
426,2020-10-07.jpg,2
427,2020-10-08.jpg,3
428,2020-10-09.jpg,3
429,2020-10-12.jpg,4
430,2020-10-13.jpg,1
431,2020-10-14.jpg,2
432,2020-10-15.jpg,1
433,2020-10-16.jpg,5
434,2020-10-19.jpg,3
435,2020-10-20.jpg,3
436,2020-10-21.jpg,6
437,2020-10-22.jpg,1
438,2020-10-23.jpg,2
439,2020-10-26.jpg,5
440,2020-10-27.jpg,5
441,2020-10-28.jpg,1
442,2020-10-29.jpg,2
443,2020-10-30.jpg,7
444,2020-11-02.jpg,5
445,2020-11-03.jpg,4
446,2020-11-04.jpg,1
447,2020-11-05.jpg,3
448,2020-11-06.jpg,0
449,2020-11-09.jpg,2
450,2020-11-10.jpg,6
451,2020-11-11.jpg,2
452,2020-11-12.jpg,7
453,2020-11-13.jpg,5
454,2020-11-16.jpg,1
455,2020-11-17.jpg,2
456,2020-11-18.jpg,5
457,2020-11-19.jpg,2
458,2020-11-20.jpg,6
459,2020-11-23.jpg,2
460,2020-11-24.jpg,1
461,2020-11-25.jpg,0
462,2020-11-27.jpg,2
463,2020-11-30.jpg,7
464,2020-12-01.jpg,4
465,2020-12-02.jpg,2
466,2020-12-03.jpg,0
467,2020-12-04.jpg,0
468,2020-12-07.jpg,4
469,2020-12-08.jpg,0
470,2020-12-09.jpg,7
471,2020-12-10.jpg,1
472,2020-12-11.jpg,2
473,2020-12-14.jpg,7
474,2020-12-15.jpg,3
475,2020-12-16.jpg,4
476,2020-12-17.jpg,3
477,2020-12-18.jpg,3
478,2020-12-21.jpg,0
479,2020-12-22.jpg,4
480,2020-12-23.jpg,2
481,2020-12-24.jpg,9
482,2020-12-28.jpg,0
483,2020-12-29.jpg,5
484,2020-12-30.jpg,6
485,2020-12-31.jpg,4
486,2021-01-04.jpg,4
487,2021-01-05.jpg,1
488,2021-01-06.jpg,2
489,2021-01-07.jpg,5
490,2021-01-08.jpg,5
491,2021-01-11.jpg,2
492,2021-01-12.jpg,2
493,2021-01-13.jpg,5
494,2021-01-14.jpg,6
495,2021-01-15.jpg,5
