Date,Open,High,Low,Close,Adj Close,Volume
2016-03-04,200.00999450683594,201.35000610351562,199.02999877929688,200.42999267578125,181.97796630859375,129293600
2016-03-07,199.33999633789062,201.07000732421875,199.25,200.58999633789062,182.1232452392578,100219000
2016-03-08,199.32000732421875,199.9199981689453,198.2100067138672,198.39999389648438,180.1348419189453,123974900
2016-03-09,199.36000061035156,199.7899932861328,198.42999267578125,199.3800048828125,181.02464294433594,94801200
2016-03-10,199.9600067138672,201.07000732421875,197.3800048828125,199.5399932861328,181.16990661621094,156838700
2016-03-11,201.25999450683594,202.80999755859375,199.52000427246094,202.75999450683594,184.0934600830078,137964500
2016-03-14,202.16000366210938,203.0399932861328,201.77000427246094,202.5,183.85739135742188,73612000
2016-03-15,201.36000061035156,202.52999877929688,201.0500030517578,202.1699981689453,183.55776977539062,93169100
2016-03-16,201.60000610351562,203.82000732421875,201.5500030517578,203.33999633789062,184.62005615234375,129303200
2016-03-17,203.24000549316406,205.22999572753906,202.77000427246094,204.6300048828125,185.79129028320312,134278500
2016-03-18,204.1699981689453,204.77999877929688,203.8000030517578,204.3800048828125,186.5214080810547,138372400
2016-03-21,204.07000732421875,204.94000244140625,203.8000030517578,204.6699981689453,186.7860870361328,72926700
2016-03-22,203.75999450683594,205.22999572753906,203.57000732421875,204.55999755859375,186.68563842773438,97471900
2016-03-23,204.11000061035156,204.3300018310547,203.00999450683594,203.2100067138672,185.4536590576172,81052500
2016-03-24,202.0,203.16000366210938,201.74000549316406,203.1199951171875,185.3715057373047,84360900
2016-03-28,203.61000061035156,203.86000061035156,202.7100067138672,203.24000549316406,185.4810028076172,62408200
2016-03-29,202.75999450683594,205.25,202.39999389648438,205.1199951171875,187.19674682617188,92922900
2016-03-30,206.3000030517578,206.8699951171875,205.58999633789062,206.02000427246094,188.0181121826172,86365300
2016-03-31,205.91000366210938,206.41000366210938,205.3300018310547,205.52000427246094,187.5618133544922,94584100
2016-04-01,204.35000610351562,207.13999938964844,203.97999572753906,206.9199981689453,188.8394317626953,114423500
2016-04-04,206.8300018310547,207.07000732421875,205.88999938964844,206.25,188.22796630859375,63497000
2016-04-05,204.6699981689453,206.25999450683594,203.88999938964844,204.19000244140625,186.34800720214844,99662200
2016-04-06,204.19000244140625,206.49000549316406,203.97999572753906,206.4199981689453,188.38314819335938,91839800
2016-04-07,205.13999938964844,205.55999755859375,203.08999633789062,203.9499969482422,186.12896728515625,113859000
2016-04-08,205.33999633789062,205.85000610351562,203.8699951171875,204.5,186.63088989257812,95040600
2016-04-11,205.25,206.07000732421875,203.91000366210938,204.02000427246094,186.19287109375,83757500
2016-04-12,204.22000122070312,206.25,203.6999969482422,205.9199981689453,187.9268341064453,115350600
2016-04-13,207.0,208.10000610351562,206.83999633789062,208.0,189.8250732421875,96336400
2016-04-14,208.07000732421875,208.60000610351562,207.60000610351562,208.00999450683594,189.83421325683594,65212900
2016-04-15,208.00999450683594,208.1699981689453,207.39999389648438,207.77999877929688,189.62428283691406,75761600
2016-04-18,207.77999877929688,209.27999877929688,207.0,209.24000549316406,190.95672607421875,82531000
2016-04-19,209.74000549316406,210.1999969482422,208.94000244140625,209.89999389648438,191.55905151367188,88316100
2016-04-20,209.9499969482422,210.9199981689453,209.38999938964844,210.10000610351562,191.74156188964844,81100300
2016-04-21,210.1199951171875,210.25,208.64999389648438,208.97000122070312,190.71034240722656,85695000
2016-04-22,208.5500030517578,209.2899932861328,207.91000366210938,208.97000122070312,190.71034240722656,99251700
2016-04-25,208.25999450683594,208.66000366210938,207.5399932861328,208.61000061035156,190.3817596435547,66166500
2016-04-26,209.0399932861328,209.52000427246094,208.36000061035156,208.9199981689453,190.66470336914062,75864200
2016-04-27,208.47000122070312,209.80999755859375,208.0500030517578,209.35000610351562,191.05712890625,77329400
2016-04-28,208.4600067138672,209.75999450683594,206.9600067138672,207.4499969482422,189.3231201171875,97216200
2016-04-29,206.72000122070312,207.1300048828125,205.02999877929688,206.3300018310547,188.30099487304688,142424100
2016-05-02,206.9199981689453,208.17999267578125,206.41000366210938,207.97000122070312,189.79769897460938,62188000
2016-05-03,206.52000427246094,206.8000030517578,205.27999877929688,206.16000366210938,188.14585876464844,106422100
2016-05-04,204.99000549316406,205.85000610351562,204.4199981689453,205.00999450683594,187.0963134765625,92243800
2016-05-05,205.55999755859375,205.97999572753906,204.47000122070312,204.97000122070312,187.05987548828125,67619200
2016-05-06,204.05999755859375,205.77000427246094,203.8800048828125,205.72000122070312,187.7443084716797,89315000
2016-05-09,205.57000732421875,206.39999389648438,205.36000061035156,205.88999938964844,187.89944458007812,74374900
2016-05-10,206.72000122070312,208.47000122070312,206.63999938964844,208.4499969482422,190.23577880859375,77472200
2016-05-11,207.91000366210938,208.5399932861328,206.5,206.5,188.45616149902344,81727000
2016-05-12,207.2899932861328,207.49000549316406,205.3699951171875,206.55999755859375,188.5109100341797,89586300
2016-05-13,206.2100067138672,206.86000061035156,204.3800048828125,204.75999450683594,186.8681640625,96474600
2016-05-16,204.9600067138672,207.33999633789062,204.88999938964844,206.77999877929688,188.71170043945312,77486800
2016-05-17,206.4600067138672,206.8000030517578,204.22999572753906,204.85000610351562,186.9503631591797,114924900
2016-05-18,204.44000244140625,206.3000030517578,203.6300048828125,204.91000366210938,187.00506591796875,120062100
2016-05-19,204.05999755859375,204.5399932861328,202.77999877929688,204.1999969482422,186.35708618164062,115430500
2016-05-20,204.9199981689453,206.10000610351562,204.86000061035156,205.49000549316406,187.53440856933594,104990400
2016-05-23,205.50999450683594,205.83999633789062,204.99000549316406,205.2100067138672,187.27886962890625,58682600
2016-05-24,206.1699981689453,208.24000549316406,206.13999938964844,207.8699951171875,189.7064208984375,93537800
2016-05-25,208.6699981689453,209.77000427246094,207.8699951171875,209.27999877929688,190.9932098388672,76621400
2016-05-26,209.44000244140625,209.7100067138672,208.97000122070312,209.33999633789062,191.04798889160156,55280700
2016-05-27,209.52999877929688,210.25,209.47000122070312,210.24000549316406,191.86936950683594,64211200
2016-05-31,210.55999755859375,210.69000244140625,209.17999267578125,209.83999633789062,191.5043182373047,109879400
2016-06-01,209.1199951171875,210.47999572753906,208.88999938964844,210.27000427246094,191.89675903320312,69936200
2016-06-02,209.8000030517578,210.92999267578125,209.24000549316406,210.91000366210938,192.48080444335938,63044700
2016-06-03,210.25,210.69000244140625,208.86000061035156,210.27999877929688,191.90586853027344,101757100
2016-06-06,210.6999969482422,211.77000427246094,210.50999450683594,211.35000610351562,192.88238525390625,64887000
2016-06-07,211.52999877929688,212.33999633789062,211.5,211.67999267578125,193.18350219726562,60974800
2016-06-08,211.83999633789062,212.52000427246094,211.69000244140625,212.3699951171875,193.81324768066406,66170900
2016-06-09,211.50999450683594,212.22000122070312,211.19000244140625,212.0800018310547,193.54856872558594,73786900
2016-06-10,210.4600067138672,210.86000061035156,209.42999267578125,210.07000732421875,191.7142333984375,113829200
2016-06-13,209.36000061035156,210.3699951171875,208.35000610351562,208.4499969482422,190.23577880859375,117751200
2016-06-14,208.0,208.74000549316406,206.9199981689453,208.0399932861328,189.86160278320312,125059300
2016-06-15,208.0399932861328,209.36000061035156,207.52999877929688,207.75,189.596923828125,109124500
2016-06-16,207.75,208.57000732421875,205.58999633789062,208.3699951171875,190.1627197265625,149533100
2016-06-17,207.1699981689453,207.1999969482422,205.75,206.52000427246094,189.45455932617188,117055700
2016-06-20,208.82000732421875,209.61000061035156,207.75,207.85000610351562,190.67466735839844,82789600
2016-06-21,208.3000030517578,208.9199981689453,207.77999877929688,208.44000244140625,191.21591186523438,72461700
2016-06-22,208.64999389648438,209.5,207.92999267578125,208.10000610351562,190.9040069580078,95560500
2016-06-23,209.80999755859375,210.8699951171875,209.27000427246094,210.80999755859375,193.39004516601562,102731400
2016-06-24,203.6300048828125,210.85000610351562,202.72000122070312,203.24000549316406,186.4456024169922,333444400
2016-06-27,201.58999633789062,201.60000610351562,198.64999389648438,199.60000610351562,183.10635375976562,230775800
2016-06-28,201.47999572753906,203.22999572753906,201.1199951171875,203.1999969482422,186.40892028808594,159382400
2016-06-29,204.83999633789062,206.92999267578125,204.72000122070312,206.66000366210938,189.58299255371094,137328600
2016-06-30,207.2100067138672,209.5399932861328,206.55999755859375,209.47999572753906,192.169921875,165021900
2016-07-01,209.47999572753906,210.49000549316406,209.2899932861328,209.9199981689453,192.5736083984375,106055300
2016-07-05,208.9499969482422,209.0800018310547,207.7100067138672,208.41000366210938,191.18833923339844,109803700
2016-07-06,207.8300018310547,209.8000030517578,207.05999755859375,209.66000366210938,192.33509826660156,96021500
2016-07-07,209.8699951171875,210.64999389648438,208.6300048828125,209.52999877929688,192.21580505371094,85593800
2016-07-08,211.0500030517578,212.94000244140625,210.77999877929688,212.64999389648438,195.0780029296875,133971000
2016-07-11,213.19000244140625,214.07000732421875,212.9499969482422,213.39999389648438,195.7660369873047,73633900
2016-07-12,214.52999877929688,215.3000030517578,213.42999267578125,214.9499969482422,197.1879119873047,101275600
2016-07-13,215.44000244140625,215.4499969482422,214.35000610351562,214.9199981689453,197.16041564941406,87324100
2016-07-14,216.39999389648438,216.6699981689453,215.66000366210938,216.1199951171875,198.26124572753906,91230900
2016-07-15,216.77999877929688,217.00999450683594,215.30999755859375,215.8300018310547,197.9952392578125,107155400
2016-07-18,215.97000122070312,216.60000610351562,215.6699981689453,216.41000366210938,198.52728271484375,58725900
2016-07-19,215.9199981689453,216.22999572753906,215.6300048828125,216.19000244140625,198.3254852294922,54345700
2016-07-20,216.19000244140625,217.3699951171875,216.19000244140625,217.08999633789062,199.15110778808594,58159500
2016-07-21,216.9600067138672,217.22000122070312,215.75,216.27000427246094,198.39889526367188,67777300
2016-07-22,216.41000366210938,217.3000030517578,216.10000610351562,217.24000549316406,199.28871154785156,62787500
2016-07-25,217.0,217.05999755859375,215.97000122070312,216.64999389648438,198.74746704101562,55873100
2016-07-26,216.52999877929688,217.1699981689453,215.75999450683594,216.75,198.83921813964844,70080500
2016-07-27,217.19000244140625,217.27000427246094,215.6199951171875,216.52000427246094,198.6282196044922,84083900
2016-07-28,216.2899932861328,217.11000061035156,215.75,216.77000427246094,198.85752868652344,65035700
2016-07-29,216.4600067138672,217.5399932861328,216.1300048828125,217.1199951171875,199.17861938476562,79519400
2016-08-01,217.19000244140625,217.64999389648438,216.41000366210938,216.94000244140625,199.01348876953125,73311400
2016-08-02,216.64999389648438,216.8300018310547,214.57000732421875,215.5500030517578,197.73837280273438,92295500
2016-08-03,215.47999572753906,216.25,215.1300048828125,216.17999267578125,198.3162841796875,53993600
2016-08-04,216.30999755859375,216.77999877929688,214.25,216.41000366210938,198.52728271484375,46585500
2016-08-05,216.41000366210938,218.22999572753906,216.41000366210938,218.17999267578125,200.15103149414062,71892200
2016-08-08,218.39999389648438,218.52000427246094,217.74000549316406,218.0500030517578,200.0317840576172,39906500
2016-08-09,218.1300048828125,218.75999450683594,217.8000030517578,218.17999267578125,200.15103149414062,51251700
2016-08-10,218.30999755859375,218.39999389648438,217.22999572753906,217.63999938964844,199.65565490722656,57941100
2016-08-11,218.25999450683594,218.94000244140625,217.9499969482422,218.64999389648438,200.58221435546875,72504300
2016-08-12,218.2899932861328,218.7100067138672,217.99000549316406,218.4600067138672,200.4078826904297,61313500
2016-08-15,218.88999938964844,219.5,218.8800048828125,219.08999633789062,200.98587036132812,49813500
2016-08-16,218.60000610351562,218.67999267578125,217.9600067138672,217.9600067138672,199.94924926757812,53213600
2016-08-17,218.0,218.52999877929688,217.02000427246094,218.3699951171875,200.32533264160156,75134300
2016-08-18,218.33999633789062,218.89999389648438,218.2100067138672,218.86000061035156,200.77484130859375,52989300
2016-08-19,218.30999755859375,218.75,217.74000549316406,218.5399932861328,200.4813232421875,75443000
2016-08-22,218.25999450683594,218.8000030517578,217.8300018310547,218.52999877929688,200.47210693359375,61368800
2016-08-23,219.25,219.60000610351562,218.89999389648438,218.97000122070312,200.87574768066406,53399200
2016-08-24,218.8000030517578,218.91000366210938,217.36000061035156,217.85000610351562,199.84832763671875,71728900
2016-08-25,217.39999389648438,218.19000244140625,217.22000122070312,217.6999969482422,199.71070861816406,69224800
2016-08-26,217.9199981689453,219.1199951171875,216.25,217.2899932861328,199.3345947265625,122506300
2016-08-29,217.44000244140625,218.6699981689453,217.39999389648438,218.36000061035156,200.316162109375,70502200
2016-08-30,218.25999450683594,218.58999633789062,217.35000610351562,218.0,199.9859161376953,58114500
2016-08-31,217.61000061035156,217.75,216.47000122070312,217.3800048828125,199.4171600341797,85269500
2016-09-01,217.3699951171875,217.72999572753906,216.02999877929688,217.38999938964844,199.4263153076172,97844200
2016-09-02,218.38999938964844,218.8699951171875,217.6999969482422,218.3699951171875,200.32533264160156,79293900
2016-09-06,218.6999969482422,219.1199951171875,217.86000061035156,219.02999877929688,200.93080139160156,56702100
2016-09-07,218.83999633789062,219.22000122070312,218.3000030517578,219.00999450683594,200.91246032714844,76554900
2016-09-08,218.6199951171875,218.94000244140625,218.14999389648438,218.50999450683594,200.45376586914062,74102900
2016-09-09,216.97000122070312,217.02999877929688,213.25,213.27999877929688,195.65594482421875,221589100
2016-09-12,212.38999938964844,216.80999755859375,212.30999755859375,216.33999633789062,198.46304321289062,168110900
2016-09-13,214.83999633789062,215.14999389648438,212.5,213.22999572753906,195.61004638671875,182828800
2016-09-14,213.2899932861328,214.6999969482422,212.5,213.14999389648438,195.53668212890625,134185500
2016-09-15,212.9600067138672,215.72999572753906,212.75,215.27999877929688,197.4906463623047,134427900
2016-09-16,213.47999572753906,213.69000244140625,212.57000732421875,213.3699951171875,196.7272491455078,155236400
2016-09-19,214.1300048828125,214.8800048828125,213.02999877929688,213.41000366210938,196.76412963867188,80250500
2016-09-20,214.41000366210938,214.58999633789062,213.3800048828125,213.4199981689453,196.77337646484375,69665300
2016-09-21,214.24000549316406,216.02999877929688,213.44000244140625,215.82000732421875,198.9861602783203,110284400
2016-09-22,217.0,217.52999877929688,216.7100067138672,217.17999267578125,200.24008178710938,76678700
2016-09-23,216.72000122070312,216.8800048828125,215.8800048828125,215.99000549316406,199.14291381835938,73630900
2016-09-26,215.02000427246094,215.22999572753906,214.00999450683594,214.24000549316406,197.52940368652344,89827300
2016-09-27,214.0500030517578,215.67999267578125,213.6199951171875,215.57000732421875,198.7556610107422,78494800
2016-09-28,215.8300018310547,216.82000732421875,214.7100067138672,216.63999938964844,199.7421875,87411000
2016-09-29,216.39999389648438,216.8699951171875,214.0399932861328,214.67999267578125,197.93505859375,128070600
2016-09-30,215.64999389648438,217.1199951171875,215.36000061035156,216.3000030517578,199.4287109375,117202900
2016-10-03,215.82000732421875,216.0399932861328,215.0399932861328,215.77999877929688,198.9492645263672,83512100
2016-10-04,215.91000366210938,216.1699981689453,213.99000549316406,214.67999267578125,197.93505859375,119948100
2016-10-05,215.41000366210938,216.1300048828125,215.3300018310547,215.6300048828125,198.81097412109375,72816000
2016-10-06,215.3699951171875,216.0399932861328,214.74000549316406,215.77999877929688,198.9492645263672,62927400
2016-10-07,216.10000610351562,216.3000030517578,214.19000244140625,215.0399932861328,198.2670135498047,89788300
2016-10-10,216.16000366210938,216.6999969482422,215.99000549316406,216.16000366210938,199.29965209960938,51855000
2016-10-11,215.66000366210938,215.74000549316406,212.5800018310547,213.42999267578125,196.7825927734375,130367400
2016-10-12,213.58999633789062,214.32000732421875,213.00999450683594,213.7100067138672,197.04075622558594,73866100
2016-10-13,212.16000366210938,213.58999633789062,211.2100067138672,213.00999450683594,196.39535522460938,101357000
2016-10-14,214.14999389648438,214.69000244140625,213.02999877929688,213.1199951171875,196.4967803955078,93346200
2016-10-17,213.08999633789062,213.38999938964844,212.1699981689453,212.3800048828125,195.81448364257812,58275700
2016-10-18,214.24000549316406,214.30999755859375,213.27000427246094,213.7100067138672,197.04075622558594,76869700
2016-10-19,214.02000427246094,214.63999938964844,213.60000610351562,214.27999877929688,197.5662841796875,66519200
2016-10-20,213.8699951171875,214.52999877929688,213.11000061035156,213.8800048828125,197.19749450683594,73639800
2016-10-21,213.8800048828125,214.0800018310547,212.75999450683594,213.97999572753906,197.2896728515625,89089100
2016-10-24,215.0,215.32000732421875,214.47999572753906,214.88999938964844,198.1287078857422,60146600
2016-10-25,214.67999267578125,214.97999572753906,213.97999572753906,214.1699981689453,197.46481323242188,66542300
2016-10-26,213.2100067138672,214.4199981689453,212.92999267578125,213.74000549316406,197.0684051513672,75705500
2016-10-27,214.5800018310547,214.6199951171875,213.0800018310547,213.1699981689453,196.54286193847656,77220200
2016-10-28,213.13999938964844,213.92999267578125,211.7100067138672,212.5399932861328,195.96200561523438,140623200
2016-10-31,212.92999267578125,213.19000244140625,212.36000061035156,212.5500030517578,195.97122192382812,61272500
2016-11-01,212.92999267578125,212.99000549316406,209.60000610351562,211.00999450683594,194.5513458251953,122781800
2016-11-02,210.64999389648438,211.10000610351562,209.22999572753906,209.74000549316406,193.38040161132812,103330800
2016-11-03,209.99000549316406,210.24000549316406,208.4600067138672,208.77999877929688,192.49526977539062,88939300
2016-11-04,208.91000366210938,209.88999938964844,208.3800048828125,208.5500030517578,192.28318786621094,109122100
2016-11-07,208.5500030517578,213.19000244140625,208.5500030517578,213.14999389648438,196.52439880371094,109794900
2016-11-08,212.69000244140625,214.77000427246094,212.3800048828125,214.11000061035156,197.40953063964844,106772100
2016-11-09,212.3699951171875,217.10000610351562,212.33999633789062,216.3800048828125,199.5024871826172,258429000
2016-11-10,217.3000030517578,218.30999755859375,215.22000122070312,216.9199981689453,200.0003662109375,172113300
2016-11-11,216.0800018310547,216.6999969482422,215.32000732421875,216.4199981689453,199.5393524169922,100552700
2016-11-14,217.02999877929688,217.27000427246094,215.72000122070312,216.58999633789062,199.6961212158203,94580000
2016-11-15,217.0399932861328,218.27999877929688,216.8000030517578,218.27999877929688,201.2542724609375,91652600
2016-11-16,217.55999755859375,218.13999938964844,217.4199981689453,217.8699951171875,200.87625122070312,65617700
2016-11-17,218.0500030517578,219.05999755859375,217.9199981689453,218.99000549316406,201.90892028808594,69797200
2016-11-18,219.07000732421875,219.27000427246094,218.2899932861328,218.5,201.45712280273438,86265800
2016-11-21,219.1699981689453,220.17999267578125,219.0,220.14999389648438,202.97840881347656,72402600
2016-11-22,220.50999450683594,220.7899932861328,219.72999572753906,220.5800018310547,203.3749237060547,67429000
2016-11-23,219.97999572753906,220.75999450683594,219.75,220.6999969482422,203.4855194091797,56620200
2016-11-25,221.10000610351562,221.55999755859375,221.00999450683594,221.52000427246094,204.24154663085938,37872300
2016-11-28,221.16000366210938,221.47999572753906,220.36000061035156,220.47999572753906,203.28269958496094,76572500
2016-11-29,220.52000427246094,221.44000244140625,220.1699981689453,220.91000366210938,203.67918395996094,69886700
2016-11-30,221.6300048828125,221.82000732421875,220.30999755859375,220.3800048828125,203.1905059814453,113291800
2016-12-01,220.72999572753906,220.72999572753906,219.14999389648438,219.57000732421875,202.4436798095703,79040500
2016-12-02,219.6699981689453,220.25,219.25999450683594,219.67999267578125,202.54505920410156,74840300
2016-12-05,220.64999389648438,221.39999389648438,220.4199981689453,221.0,203.76211547851562,67837800
2016-12-06,221.22000122070312,221.74000549316406,220.66000366210938,221.6999969482422,204.40753173828125,59877400
2016-12-07,221.52000427246094,224.6699981689453,221.3800048828125,224.60000610351562,207.08131408691406,110738100
2016-12-08,224.57000732421875,225.6999969482422,224.25999450683594,225.14999389648438,207.5884246826172,99714400
2016-12-09,225.41000366210938,226.52999877929688,225.3699951171875,226.50999450683594,208.84231567382812,88005800
2016-12-12,226.39999389648438,226.9600067138672,225.75999450683594,226.25,208.6026153564453,102016100
2016-12-13,227.02000427246094,228.33999633789062,227.0,227.75999450683594,209.9948272705078,110477500
2016-12-14,227.41000366210938,228.22999572753906,225.3699951171875,225.8800048828125,208.26150512695312,142501800
2016-12-15,226.16000366210938,227.80999755859375,225.88999938964844,226.80999755859375,209.11892700195312,124972600
2016-12-16,226.00999450683594,226.0800018310547,224.6699981689453,225.0399932861328,208.70994567871094,156420200
2016-12-19,225.25,226.02000427246094,225.0800018310547,225.52999877929688,209.1643829345703,90341100
2016-12-20,226.14999389648438,226.57000732421875,225.8800048828125,226.39999389648438,209.9712677001953,89838800
2016-12-21,226.25,226.4499969482422,225.77000427246094,225.77000427246094,209.3870086669922,67909000
2016-12-22,225.60000610351562,225.74000549316406,224.9199981689453,225.3800048828125,209.02523803710938,56219100
2016-12-23,225.42999267578125,225.72000122070312,225.2100067138672,225.7100067138672,209.33135986328125,36697800
2016-12-27,226.02000427246094,226.72999572753906,226.0,226.27000427246094,209.85069274902344,42672500
2016-12-28,226.57000732421875,226.58999633789062,224.27000427246094,224.39999389648438,208.1163787841797,64095000
2016-12-29,224.47999572753906,224.88999938964844,223.83999633789062,224.35000610351562,208.07000732421875,48696100
2016-12-30,224.72999572753906,224.8300018310547,222.72999572753906,223.52999877929688,207.3095245361328,108998300
2017-01-03,225.0399932861328,225.8300018310547,223.8800048828125,225.24000549316406,208.89544677734375,91366500
2017-01-04,225.6199951171875,226.75,225.61000061035156,226.5800018310547,210.13824462890625,78744400
2017-01-05,226.27000427246094,226.5800018310547,225.47999572753906,226.39999389648438,209.9712677001953,78379000
2017-01-06,226.52999877929688,227.75,225.89999389648438,227.2100067138672,210.72247314453125,71559900
2017-01-09,226.91000366210938,227.07000732421875,226.4199981689453,226.4600067138672,210.02691650390625,46939700
2017-01-10,226.47999572753906,227.4499969482422,226.00999450683594,226.4600067138672,210.02691650390625,63771900
2017-01-11,226.36000061035156,227.10000610351562,225.58999633789062,227.10000610351562,210.6204833984375,74650000
2017-01-12,226.5,226.75,224.9600067138672,226.52999877929688,210.091796875,72113200
2017-01-13,226.72999572753906,227.39999389648438,226.69000244140625,227.0500030517578,210.57412719726562,62717900
2017-01-17,226.30999755859375,226.77999877929688,225.8000030517578,226.25,209.83213806152344,61240800
2017-01-18,226.5399932861328,226.8000030517578,225.89999389648438,226.75,210.2958526611328,54793300
2017-01-19,226.83999633789062,227.0,225.41000366210938,225.91000366210938,209.516845703125,66608800
2017-01-20,226.6999969482422,227.30999755859375,225.97000122070312,226.74000549316406,210.28660583496094,129168600
2017-01-23,226.74000549316406,226.80999755859375,225.27000427246094,226.14999389648438,209.73939514160156,75061600
2017-01-24,226.39999389648438,228.0800018310547,226.27000427246094,227.60000610351562,211.08419799804688,95555300
2017-01-25,228.6999969482422,229.57000732421875,228.50999450683594,229.57000732421875,212.9112091064453,84437700
2017-01-26,229.39999389648438,229.7100067138672,229.00999450683594,229.3300018310547,212.6886749267578,59970700
2017-01-27,229.4199981689453,229.58999633789062,228.75999450683594,228.97000122070312,212.35475158691406,59711100
2017-01-30,228.1699981689453,228.1999969482422,226.41000366210938,227.5500030517578,211.03781127929688,79737300
2017-01-31,226.97999572753906,227.60000610351562,226.32000732421875,227.52999877929688,211.01925659179688,75880800
2017-02-01,227.52999877929688,228.58999633789062,226.94000244140625,227.6199951171875,211.1027374267578,79117700
2017-02-02,227.6199951171875,228.10000610351562,226.82000732421875,227.77000427246094,211.24185180664062,69657600
2017-02-03,228.82000732421875,229.5500030517578,228.4600067138672,229.33999633789062,212.6979217529297,80563200
2017-02-06,228.8699951171875,229.3300018310547,228.5399932861328,228.92999267578125,212.31764221191406,57790100
2017-02-07,229.3800048828125,229.66000366210938,228.72000122070312,228.94000244140625,212.32693481445312,57931200
2017-02-08,228.94000244140625,229.38999938964844,228.30999755859375,229.24000549316406,212.60519409179688,51566200
2017-02-09,229.24000549316406,230.9499969482422,229.24000549316406,230.60000610351562,213.8665008544922,65955200
2017-02-10,231.0,231.77000427246094,230.6199951171875,231.50999450683594,214.71043395996094,66015900
2017-02-13,232.0800018310547,233.07000732421875,232.0500030517578,232.77000427246094,215.87904357910156,55182100
2017-02-14,232.55999755859375,233.7100067138672,232.16000366210938,233.6999969482422,216.74154663085938,71109000
2017-02-15,233.4499969482422,235.13999938964844,233.38999938964844,234.9199981689453,217.87298583984375,86785800
2017-02-16,234.9499969482422,235.16000366210938,233.85000610351562,234.72000122070312,217.68751525878906,84722400
2017-02-17,233.9499969482422,235.08999633789062,233.92999267578125,235.08999633789062,218.0306854248047,77204100
2017-02-21,235.52000427246094,236.69000244140625,235.50999450683594,236.49000549316406,219.32908630371094,88946100
2017-02-22,236.02000427246094,236.5399932861328,235.8300018310547,236.27999877929688,219.13430786132812,62115200
2017-02-23,236.8800048828125,236.89999389648438,235.55999755859375,236.44000244140625,219.2826690673828,74615900
2017-02-24,235.4600067138672,236.7899932861328,235.41000366210938,236.74000549316406,219.56092834472656,82381600
2017-02-27,236.63999938964844,237.30999755859375,236.35000610351562,237.11000061035156,219.9040985107422,56515400
2017-02-28,236.6699981689453,236.9499969482422,236.02000427246094,236.47000122070312,219.310546875,96961900
2017-03-01,238.38999938964844,240.32000732421875,238.3699951171875,239.77999877929688,222.38035583496094,149158200
2017-03-02,239.55999755859375,239.57000732421875,238.2100067138672,238.27000427246094,220.97991943359375,70246000
2017-03-03,238.1699981689453,238.61000061035156,237.72999572753906,238.4199981689453,221.11903381347656,81974300
2017-03-06,237.5,238.1199951171875,237.00999450683594,237.7100067138672,220.4605712890625,55391500
2017-03-07,237.36000061035156,237.77000427246094,236.75999450683594,237.0,219.80209350585938,65103700
2017-03-08,237.33999633789062,237.63999938964844,236.39999389648438,236.55999755859375,219.3939971923828,78168800
2017-03-09,236.6999969482422,237.24000549316406,235.74000549316406,236.86000061035156,219.67221069335938,90683900
2017-03-10,237.97000122070312,238.02000427246094,236.58999633789062,237.69000244140625,220.4420166015625,81991700
2017-03-13,237.6199951171875,237.86000061035156,237.24000549316406,237.80999755859375,220.5532989501953,57256800
2017-03-14,237.17999267578125,237.24000549316406,236.19000244140625,236.89999389648438,219.70933532714844,59880800
2017-03-15,237.55999755859375,239.44000244140625,237.2899932861328,238.9499969482422,221.610595703125,96081800
2017-03-16,239.11000061035156,239.1999969482422,238.10000610351562,238.47999572753906,221.17466735839844,78344000
2017-03-17,237.75,237.97000122070312,237.02999877929688,237.02999877929688,220.78623962402344,89002100
2017-03-20,237.02999877929688,237.36000061035156,236.32000732421875,236.77000427246094,220.54408264160156,52537000
2017-03-21,237.47000122070312,237.61000061035156,233.5800018310547,233.72999572753906,217.71238708496094,131809300
2017-03-22,233.77000427246094,234.61000061035156,233.0500030517578,234.27999877929688,218.22471618652344,97569200
2017-03-23,234.27999877929688,235.33999633789062,233.60000610351562,234.02999877929688,217.99183654785156,100410300
2017-03-24,234.3800048828125,235.0399932861328,232.9600067138672,233.86000061035156,217.83348083496094,112504900
2017-03-27,231.92999267578125,233.9199981689453,231.61000061035156,233.6199951171875,217.6099395751953,87454500
2017-03-28,233.27000427246094,235.80999755859375,233.13999938964844,235.32000732421875,219.19346618652344,93483900
2017-03-29,234.99000549316406,235.80999755859375,234.72999572753906,235.5399932861328,219.39837646484375,61950400
2017-03-30,235.47000122070312,236.52000427246094,235.27000427246094,236.2899932861328,220.0969696044922,56737900
2017-03-31,235.89999389648438,236.50999450683594,235.67999267578125,235.74000549316406,219.5846710205078,73733100
2017-04-03,235.8000030517578,236.02999877929688,233.91000366210938,235.3300018310547,219.20277404785156,85546500
2017-04-04,235.0,235.5800018310547,234.55999755859375,235.47999572753906,219.3424835205078,56466200
2017-04-05,236.25999450683594,237.38999938964844,234.5399932861328,234.77999877929688,218.69046020507812,108800600
2017-04-06,234.94000244140625,236.0399932861328,234.42999267578125,235.44000244140625,219.3052215576172,69135800
2017-04-07,235.14999389648438,236.0,234.63999938964844,235.1999969482422,219.08168029785156,74412300
2017-04-10,235.36000061035156,236.25999450683594,234.72999572753906,235.33999633789062,219.21205139160156,67615300
2017-04-11,234.89999389648438,235.17999267578125,233.33999633789062,235.05999755859375,218.95126342773438,88045300
